Key,Item Type,Publication Year,Author,Title,DOI,v1_decision,v1_reason,
B7AZK7II,webpage,,,Works search | OpenAlex,,Exclude,Not a research paper (Invalid or empty system record),
ZE38WPJH,journalArticle,2025,"Kim, Myeongsoo; Sinha, Saurabh; Orso, Alessandro",LlamaRestTest: Effective REST API Testing with Small Language Models,10.1145/3715737,Include,Passes title and abstract screening (Relevant to AI/LLM-driven REST API testing),
QDYUE2D3,journalArticle,2024,"Chen, Juxing; Chen, Yuanchao; Pan, Zulie; Chen, Yu; Li, Yuwei; Li, Yang; Zhang, Min; Shen, Yi",DynER: Optimized Test Case Generation for Representational State Transfer (REST)ful Application Programming Interface (API) Fuzzers Guided by Dynamic Error Responses,10.3390/electronics13173476,Include,Passes title and abstract screening (Relevant to AI/LLM-driven REST API testing),
9RLSQTTZ,journalArticle,2025,"Korraprolu, Brahma Reddy; Pinninti, Pavitra; Reddy, Y. Raghu",Test Case Generation for Requirements in Natural Language - An LLM Comparison Study,10.1145/3717383.3717389,Include,Passes title and abstract screening (Relevant to AI/LLM-driven REST API testing),
DH2DUV2A,journalArticle,2025,"Hasan, Navid Bin; Islam, Md. Ashraful; Khan, Junaed Younus; Senjik, Sanjida; Iqbal, Anindya",Automatic High-Level Test Case Generation using Large Language Models,10.1109/MSR66628.2025.00105,Exclude,Does not focus on REST API or Web Service testing,
4NSZY2CK,journalArticle,2025,"Celik, Arda; Mahmoud, Qusay H.",A Review of Large Language Models for Automated Test Case Generation,10.3390/make7030097,Exclude,Does not focus on REST API or Web Service testing,
MQ2VP7K6,journalArticle,2025,"Rehan, Shaheer; Al-Bander, Baidaa; Al-Said Ahmad, Amro",Harnessing Large Language Models for Automated Software Testing: A Leap Towards Scalable Test Case Generation,10.3390/electronics14071463,Exclude,Does not focus on REST API or Web Service testing,
RYBL9MFX,journalArticle,2025,"Chang, Hung-Fu; Shirazi, Mohammad Shokrolah",A Systematic Approach for Assessing Large Language Models' Test Case Generation Capability,10.48550/ARXIV.2502.02866,Exclude,Does not focus on REST API or Web Service testing,
ULXB4APB,journalArticle,2024,"Jorgensen, Steven; Nadizar, Giorgia; Pietropolli, Gloria; Manzoni, Luca; Medvet, Eric; O'Reilly, Una-May; Hemberg, Erik",Large Language Model-based Test Case Generation for GP Agents,10.1145/3638529.3654056,Exclude,Does not focus on REST API or Web Service testing,
SBLQIYFN,journalArticle,2025,"Kim, Myeongsoo; Stennett, Tyler; Sinha, Saurabh; Orso, Alessandro",A Multi-Agent Approach for REST API Testing with Semantic Graphs and LLM-Driven Inputs,10.1109/ICSE55347.2025.00179,Include,Passes title and abstract screening (Relevant to AI/LLM-driven REST API testing),
